// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// Found 4 benchmarks:
//   NHunspellBenchmarks.SpellCheck_CorrectWords: InProcess(Toolchain=InProcessNoEmitToolchain)
//   NHunspellBenchmarks.SpellCheck_IncorrectWords: InProcess(Toolchain=InProcessNoEmitToolchain)
//   NHunspellBenchmarks.Suggest_Corrections: InProcess(Toolchain=InProcessNoEmitToolchain)
//   NHunspellBenchmarks.LoadDictionary: InProcess(Toolchain=InProcessNoEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hög prestanda)
// **************************
// Benchmark: NHunspellBenchmarks.SpellCheck_CorrectWords: InProcess(Toolchain=InProcessNoEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET Framework 4.8.1 (4.8.9323.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: InProcess(Toolchain=InProcessNoEmitToolchain)

OverheadJitting  1: 1 op, 159200.00 ns, 159.2000 us/op
WorkloadJitting  1: 1 op, 788400.00 ns, 788.4000 us/op

OverheadJitting  2: 16 op, 168500.00 ns, 10.5313 us/op
WorkloadJitting  2: 16 op, 402400.00 ns, 25.1500 us/op

WorkloadPilot    1: 16 op, 494500.00 ns, 30.9063 us/op
WorkloadPilot    2: 32 op, 745000.00 ns, 23.2813 us/op
WorkloadPilot    3: 64 op, 1655900.00 ns, 25.8734 us/op
WorkloadPilot    4: 128 op, 3878800.00 ns, 30.3031 us/op
WorkloadPilot    5: 256 op, 6633800.00 ns, 25.9133 us/op
WorkloadPilot    6: 512 op, 12206100.00 ns, 23.8400 us/op
WorkloadPilot    7: 1024 op, 24625100.00 ns, 24.0479 us/op
WorkloadPilot    8: 2048 op, 46988400.00 ns, 22.9436 us/op
WorkloadPilot    9: 4096 op, 107129600.00 ns, 26.1547 us/op
WorkloadPilot   10: 8192 op, 194618300.00 ns, 23.7571 us/op
WorkloadPilot   11: 16384 op, 380399500.00 ns, 23.2177 us/op
WorkloadPilot   12: 32768 op, 751651300.00 ns, 22.9386 us/op

OverheadWarmup   1: 32768 op, 129400.00 ns, 3.9490 ns/op
OverheadWarmup   2: 32768 op, 146300.00 ns, 4.4647 ns/op
OverheadWarmup   3: 32768 op, 159100.00 ns, 4.8553 ns/op
OverheadWarmup   4: 32768 op, 144700.00 ns, 4.4159 ns/op
OverheadWarmup   5: 32768 op, 320800.00 ns, 9.7900 ns/op
