// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.23 sec)   *****
// Found 4 benchmarks:
//   NHunspellBenchmarks.SpellCheck_CorrectWords: Job-JWQWGO(Toolchain=InProcessEmitToolchain)
//   NHunspellBenchmarks.SpellCheck_IncorrectWords: Job-JWQWGO(Toolchain=InProcessEmitToolchain)
//   NHunspellBenchmarks.Suggest_Corrections: Job-JWQWGO(Toolchain=InProcessEmitToolchain)
//   NHunspellBenchmarks.LoadDictionary: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hög prestanda)
// **************************
// Benchmark: NHunspellBenchmarks.SpellCheck_CorrectWords: Job-JWQWGO(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET Framework 4.8.1 (4.8.9323.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 167600.00 ns, 167.6000 us/op
WorkloadJitting  1: 1 op, 756700.00 ns, 756.7000 us/op

OverheadJitting  2: 16 op, 632700.00 ns, 39.5438 us/op
WorkloadJitting  2: 16 op, 1282000.00 ns, 80.1250 us/op

WorkloadPilot    1: 16 op, 710400.00 ns, 44.4000 us/op
WorkloadPilot    2: 32 op, 1340900.00 ns, 41.9031 us/op
WorkloadPilot    3: 64 op, 2687700.00 ns, 41.9953 us/op
WorkloadPilot    4: 128 op, 3326000.00 ns, 25.9844 us/op
WorkloadPilot    5: 256 op, 8332900.00 ns, 32.5504 us/op
WorkloadPilot    6: 512 op, 16689100.00 ns, 32.5959 us/op
WorkloadPilot    7: 1024 op, 30881200.00 ns, 30.1574 us/op
WorkloadPilot    8: 2048 op, 66622100.00 ns, 32.5303 us/op
WorkloadPilot    9: 4096 op, 134003800.00 ns, 32.7158 us/op
WorkloadPilot   10: 8192 op, 254117300.00 ns, 31.0202 us/op
WorkloadPilot   11: 16384 op, 583393000.00 ns, 35.6075 us/op

OverheadWarmup   1: 16384 op, 42700.00 ns, 2.6062 ns/op
OverheadWarmup   2: 16384 op, 53700.00 ns, 3.2776 ns/op
OverheadWarmup   3: 16384 op, 40200.00 ns, 2.4536 ns/op
OverheadWarmup   4: 16384 op, 53100.00 ns, 3.2410 ns/op
OverheadWarmup   5: 16384 op, 60000.00 ns, 3.6621 ns/op
OverheadWarmup   6: 16384 op, 40600.00 ns, 2.4780 ns/op

OverheadActual   1: 16384 op, 56900.00 ns, 3.4729 ns/op
OverheadActual   2: 16384 op, 69500.00 ns, 4.2419 ns/op
OverheadActual   3: 16384 op, 49300.00 ns, 3.0090 ns/op
OverheadActual   4: 16384 op, 50700.00 ns, 3.0945 ns/op
OverheadActual   5: 16384 op, 40800.00 ns, 2.4902 ns/op
OverheadActual   6: 16384 op, 74400.00 ns, 4.5410 ns/op
OverheadActual   7: 16384 op, 54000.00 ns, 3.2959 ns/op
OverheadActual   8: 16384 op, 40200.00 ns, 2.4536 ns/op
OverheadActual   9: 16384 op, 40100.00 ns, 2.4475 ns/op
OverheadActual  10: 16384 op, 50800.00 ns, 3.1006 ns/op
OverheadActual  11: 16384 op, 51800.00 ns, 3.1616 ns/op
OverheadActual  12: 16384 op, 50400.00 ns, 3.0762 ns/op
OverheadActual  13: 16384 op, 53700.00 ns, 3.2776 ns/op
OverheadActual  14: 16384 op, 46600.00 ns, 2.8442 ns/op
OverheadActual  15: 16384 op, 48700.00 ns, 2.9724 ns/op
OverheadActual  16: 16384 op, 46600.00 ns, 2.8442 ns/op
OverheadActual  17: 16384 op, 277200.00 ns, 16.9189 ns/op
OverheadActual  18: 16384 op, 68700.00 ns, 4.1931 ns/op
OverheadActual  19: 16384 op, 40700.00 ns, 2.4841 ns/op
OverheadActual  20: 16384 op, 95300.00 ns, 5.8167 ns/op

WorkloadWarmup   1: 16384 op, 496722100.00 ns, 30.3175 us/op
WorkloadWarmup   2: 16384 op, 443585000.00 ns, 27.0743 us/op
WorkloadWarmup   3: 16384 op, 572609200.00 ns, 34.9493 us/op
WorkloadWarmup   4: 16384 op, 541214000.00 ns, 33.0331 us/op
WorkloadWarmup   5: 16384 op, 465775800.00 ns, 28.4287 us/op
WorkloadWarmup   6: 16384 op, 566758500.00 ns, 34.5922 us/op
WorkloadWarmup   7: 16384 op, 469934400.00 ns, 28.6825 us/op

WorkloadActual   1: 16384 op, 411551300.00 ns, 25.1191 us/op
WorkloadActual   2: 16384 op, 469456700.00 ns, 28.6534 us/op
WorkloadActual   3: 16384 op, 550351800.00 ns, 33.5908 us/op
WorkloadActual   4: 16384 op, 457859600.00 ns, 27.9455 us/op
WorkloadActual   5: 16384 op, 638682600.00 ns, 38.9821 us/op
WorkloadActual   6: 16384 op, 699636200.00 ns, 42.7024 us/op
WorkloadActual   7: 16384 op, 573245000.00 ns, 34.9881 us/op
WorkloadActual   8: 16384 op, 408699200.00 ns, 24.9450 us/op
WorkloadActual   9: 16384 op, 375245100.00 ns, 22.9031 us/op
WorkloadActual  10: 16384 op, 357465300.00 ns, 21.8180 us/op
WorkloadActual  11: 16384 op, 351756100.00 ns, 21.4695 us/op
WorkloadActual  12: 16384 op, 352979600.00 ns, 21.5442 us/op
WorkloadActual  13: 16384 op, 391713900.00 ns, 23.9083 us/op
WorkloadActual  14: 16384 op, 459086900.00 ns, 28.0204 us/op
WorkloadActual  15: 16384 op, 417455900.00 ns, 25.4795 us/op
WorkloadActual  16: 16384 op, 330797700.00 ns, 20.1903 us/op
WorkloadActual  17: 16384 op, 347173300.00 ns, 21.1898 us/op
WorkloadActual  18: 16384 op, 434805200.00 ns, 26.5384 us/op
WorkloadActual  19: 16384 op, 465558100.00 ns, 28.4154 us/op
WorkloadActual  20: 16384 op, 410379100.00 ns, 25.0476 us/op
WorkloadActual  21: 16384 op, 372976800.00 ns, 22.7647 us/op
WorkloadActual  22: 16384 op, 353151200.00 ns, 21.5546 us/op
